instance_name,source_path,n_vars,n_cons,nnz,density,n_integer_vars,n_binary_vars,n_continuous_vars,integer_ratio,finite_bound_ratio,n_finite_lb,n_finite_ub,n_eq,n_ge,n_le,obj_sense,solu_status,reference_obj,reference_obj_raw,selection_score,passes_structural_filter,filter_reasons,copied_path
30n20b8,/Users/cjx-mbp/Documents/benchmark/30n20b8.mps.gz,18380,576,109706,0.010362448615645024,18380,0,0,1.0,1.0,18380,18380,90,0,486,min,=opt=,302.0,302,4.47170082214968,False,vars_out_of_range;too_many_nonzeros,
50v-10,/Users/cjx-mbp/Documents/benchmark/50v-10.mps.gz,2013,233,2745,0.005852516582130316,1647,0,366,0.8181818181818182,0.9090909090909091,2013,1647,50,0,183,min,=opt=,3311.1799841,3311.1799841,4.041625097541943,True,,/Users/cjx-mbp/Documents/我的坚果云/科研/论文/2026_Quantum_Solver/Plan 1/data/miplib2017_sec/instances/50v-10.mps.gz
CMS750_4,/Users/cjx-mbp/Documents/benchmark/CMS750_4.mps.gz,11697,16381,44903,0.00023434757143962,7196,0,4501,0.6152004787552364,0.9999572539967513,11697,11696,1,16380,0,min,=opt=,252.0,252,3.5417419645825112,False,vars_out_of_range;cons_out_of_range,
academictimetablesmall,/Users/cjx-mbp/Documents/benchmark/academictimetablesmall.mps.gz,28926,23294,268350,0.00039826225333853296,28926,0,0,1.0,1.0,28926,28926,1379,11378,10537,min,=opt=,0.0,0,4.669947886371242,False,vars_out_of_range;cons_out_of_range;too_many_nonzeros,
air05,/Users/cjx-mbp/Documents/benchmark/air05.mps.gz,7195,426,52121,0.017004831863546347,7195,0,0,1.0,1.0,7195,7195,426,0,0,min,=opt=,26374.0,26374,4.027922690183258,False,vars_out_of_range,
app1-1,/Users/cjx-mbp/Documents/benchmark/app1-1.mps.gz,2480,4926,18275,0.0014959300878812883,1225,1225,1255,0.4939516129032258,0.7469758064516129,2480,1225,1226,1250,2450,min,=opt=,-3.0,-3,2.7004610371750757,False,cons_out_of_range,
app1-2,/Users/cjx-mbp/Documents/benchmark/app1-2.mps.gz,26871,53467,199175,0.00013863253991593805,13300,13300,13571,0.49495738900673586,0.7474786945033679,26871,13300,13301,13566,26600,min,=opt=,-41.0,-41,2.578103327583474,False,vars_out_of_range;cons_out_of_range;too_many_nonzeros,
assign1-5-8,/Users/cjx-mbp/Documents/benchmark/assign1-5-8.mps.gz,156,161,3720,0.148112756808409,130,0,26,0.8333333333333334,1.0,156,156,31,130,0,min,=opt=,211.999999999998,211.999999999998,3.8034813664596276,False,too_dense,
atlanta-ip,/Users/cjx-mbp/Documents/benchmark/atlanta-ip.mps.gz,48738,21732,257532,0.00024314413635612896,46773,0,1965,0.959682383355903,0.9997743034182773,48738,48716,7080,29,14623,min,=opt=,90.009878614,90.009878614,4.444390707486784,False,vars_out_of_range;cons_out_of_range;too_many_nonzeros,
b1c1s1,/Users/cjx-mbp/Documents/benchmark/b1c1s1.mps.gz,3872,3904,11408,0.0007546826310797995,288,0,3584,0.0743801652892562,0.5371900826446281,3872,288,1280,0,2624,min,=opt=,24544.25,24544.25,0.8702981980761413,False,vars_out_of_range;cons_out_of_range;integer_ratio_too_low,
bab2,/Users/cjx-mbp/Documents/benchmark/bab2.mps.gz,147912,17245,2027726,0.0007949552131182637,147912,0,0,1.0,1.0,147912,147912,4557,0,12688,min,=opt=,-357544.3115,-357544.3115,4.581580513632729,False,vars_out_of_range;cons_out_of_range;too_many_nonzeros,
bab6,/Users/cjx-mbp/Documents/benchmark/bab6.mps.gz,114240,29904,1283181,0.00037561285047726955,114240,0,0,1.0,1.0,114240,114240,19461,0,10443,min,=opt=,-284248.2307000001,-284248.2307000001,4.433677192787227,False,vars_out_of_range;cons_out_of_range;too_many_nonzeros,
beasleyC3,/Users/cjx-mbp/Documents/benchmark/beasleyC3.mps.gz,2500,1750,5000,0.001142857142857143,1250,1250,1250,0.5,0.75,2500,1250,500,0,1250,min,=opt=,753.9999999999128,753.9999999999128,2.7549285714285716,True,,/Users/cjx-mbp/Documents/我的坚果云/科研/论文/2026_Quantum_Solver/Plan 1/data/miplib2017_sec/instances/beasleyC3.mps.gz
binkar10_1,/Users/cjx-mbp/Documents/benchmark/binkar10_1.mps.gz,2298,1026,4496,0.0019069043850318186,170,0,2128,0.07397737162750218,0.5369886858137511,2298,170,1016,0,10,min,=opt=,6741.38002393972,6741.38002393972,0.7820476518270825,False,integer_ratio_too_low,
blp-ar98,/Users/cjx-mbp/Documents/benchmark/blp-ar98.mps.gz,16021,1128,200601,0.01110029124008781,15806,0,215,0.9865801136008988,0.9974408588727296,16020,15940,215,0,913,min,=opt=,6205.2147104,6205.2147104,4.4007762639549775,False,vars_out_of_range;too_many_nonzeros,
blp-ic98,/Users/cjx-mbp/Documents/benchmark/blp-ic98.mps.gz,13640,717,191947,0.019626723436279383,13550,0,90,0.9934017595307918,0.9983504398826979,13639,13596,90,0,627,min,=opt=,4491.44758395,4491.44758395,4.3126693783563805,False,vars_out_of_range;too_many_nonzeros,
bnatt400,/Users/cjx-mbp/Documents/benchmark/bnatt400.mps.gz,3600,5614,21698,0.0010736056683687606,3600,0,0,1.0,1.0,3600,3600,1586,2014,2014,min,=opt=,1.0,1,4.61981910303606,False,vars_out_of_range;cons_out_of_range,
bnatt500,/Users/cjx-mbp/Documents/benchmark/bnatt500.mps.gz,4500,7029,27203,0.0008600243435924188,4500,0,0,1.0,1.0,4500,4500,1971,2529,2529,min,=inf=,,,4.374075718056939,False,unknown_reference;vars_out_of_range;cons_out_of_range,
